name,path,bkg
SingleLQ_0500,/disco4/SIMULACIONES/Cristian/Madgraph/Single_LQ/Single_vlq_mlq500,False
SingleLQ_1000,/disco4/SIMULACIONES/Cristian/Madgraph/Single_LQ/Single_vlq_mlq1000,False
SingleLQ_1500,/disco4/SIMULACIONES/Cristian/Madgraph/Single_LQ/Single_vlq_mlq1500,False
SingleLQ_2000,/disco4/SIMULACIONES/Cristian/Madgraph/Single_LQ/Single_vlq_mlq2000,False
SingleLQ_2500,/disco4/SIMULACIONES/Cristian/Madgraph/Single_LQ/Single_vlq_mlq2500,False
SingleLQ_3000,/disco4/SIMULACIONES/Cristian/Madgraph/Single_LQ/Single_vlq_mlq3000,False
bkg_ttbar,/disco2/disco2_ORG/SIMULACIONES/ttbar/,True
bkg_DYz,/disco3/SIMULACIONES/Backgrounds_2/z+jets/,True
bkg_DYw,/disco3/SIMULACIONES/w+jets/,True
bkg_DBww,/disco2/disco3_ORG/SIMULACIONES/ww/,True
bkg_DBzz,/disco2/disco3_ORG/SIMULACIONES/zz/,True
bkg_DBwz,/disco2/disco3_ORG/SIMULACIONES/wz/,True
